,Unnamed: 0,Survived,Pclass,Sex,SibSp,Parch,Embarked,Initial,Initial_test,Age_band,Family_Size,Alone,Fare_cat
298,298,1,1,male,0,0,0,0,Mr,2,0,1,2
299,299,1,1,female,0,1,1,1,Mrs,3,1,0,3
300,300,1,3,female,0,0,2,2,Miss,1,0,1,0
301,301,1,3,male,2,0,2,0,Mr,2,2,0,2
302,302,0,3,male,0,0,0,0,Mr,1,0,1,0
303,303,1,2,female,0,0,2,2,Miss,1,0,1,1
304,304,0,3,male,0,0,0,0,Mr,2,0,1,1
305,305,1,1,male,1,2,0,3,Master,0,3,0,3
306,306,1,1,female,0,0,1,2,Miss,1,0,1,3
307,307,1,1,female,1,0,1,1,Mrs,1,1,0,3
308,308,0,2,male,1,0,1,0,Mr,1,1,0,2
309,309,1,1,female,0,0,1,2,Miss,1,0,1,3
310,310,1,1,female,0,0,1,2,Miss,1,0,1,3
311,311,1,1,female,2,2,1,2,Miss,1,4,0,3
312,312,0,2,female,1,1,0,1,Mrs,1,2,0,2
313,313,0,3,male,0,0,0,0,Mr,1,0,1,0
314,314,0,2,male,1,1,0,0,Mr,2,2,0,2
315,315,1,3,female,0,0,0,2,Miss,1,0,1,0
316,316,1,2,female,1,0,0,1,Mrs,1,1,0,2
317,317,0,2,male,0,0,0,0,Dr,3,0,1,1
318,318,1,1,female,0,2,0,2,Miss,1,2,0,3
319,319,1,1,female,1,1,1,1,Mrs,2,2,0,3
320,320,0,3,male,0,0,0,0,Mr,1,0,1,0
321,321,0,3,male,0,0,0,0,Mr,1,0,1,0
322,322,1,2,female,0,0,2,2,Miss,1,0,1,1
323,323,1,2,female,1,1,0,1,Mrs,1,2,0,2
324,324,0,3,male,8,2,0,0,Mr,2,10,0,3
325,325,1,1,female,0,0,1,2,Miss,2,0,1,3
326,326,0,3,male,0,0,0,0,Mr,3,0,1,0
327,327,1,2,female,0,0,0,1,Mrs,2,0,1,1
328,328,1,3,female,1,1,0,1,Mrs,1,2,0,2
329,329,1,1,female,0,1,1,2,Miss,0,1,0,3
330,330,1,3,female,2,0,2,2,Miss,1,2,0,2
331,331,0,1,male,0,0,0,0,Mr,2,0,1,2
332,332,0,1,male,0,1,0,0,Mr,2,1,0,3
333,333,0,3,male,2,0,0,0,Mr,0,2,0,2
334,334,1,1,female,1,0,0,1,Mrs,2,1,0,3
335,335,0,3,male,0,0,0,0,Mr,2,0,1,0
336,336,0,1,male,1,0,0,0,Mr,1,1,0,3
337,337,1,1,female,0,0,1,2,Miss,2,0,1,3
338,338,1,3,male,0,0,0,0,Mr,2,0,1,1
339,339,0,1,male,0,0,0,0,Mr,2,0,1,3
340,340,1,2,male,1,1,0,3,Master,0,2,0,2
341,341,1,1,female,3,2,0,2,Miss,1,5,0,3
342,342,0,2,male,0,0,0,0,Mr,1,0,1,1
343,343,0,2,male,0,0,0,0,Mr,1,0,1,1
344,344,0,2,male,0,0,0,0,Mr,2,0,1,1
345,345,1,2,female,0,0,0,2,Miss,1,0,1,1
346,346,1,2,female,0,0,0,2,Miss,2,0,1,1
347,347,1,3,female,1,0,0,1,Mrs,2,1,0,2
348,348,1,3,male,1,1,0,3,Master,0,2,0,2
349,349,0,3,male,0,0,0,0,Mr,2,0,1,1
350,350,0,3,male,0,0,0,0,Mr,1,0,1,1
351,351,0,1,male,0,0,0,0,Mr,2,0,1,3
352,352,0,3,male,1,1,1,0,Mr,0,2,0,0
353,353,0,3,male,1,0,0,0,Mr,1,1,0,2
354,354,0,3,male,0,0,1,0,Mr,2,0,1,0
355,355,0,3,male,0,0,0,0,Mr,1,0,1,1
356,356,1,1,female,0,1,0,2,Miss,1,1,0,3
357,357,0,2,female,0,0,0,2,Miss,2,0,1,1
358,358,1,3,female,0,0,2,2,Miss,1,0,1,0
359,359,1,3,female,0,0,2,2,Miss,1,0,1,0
360,360,0,3,male,1,4,0,0,Mr,2,5,0,2
361,361,0,2,male,1,0,1,0,Mr,1,1,0,2
362,362,0,3,female,0,1,1,1,Mrs,2,1,0,2
363,363,0,3,male,0,0,0,0,Mr,2,0,1,0
364,364,0,3,male,1,0,2,0,Mr,2,1,0,2
365,365,0,3,male,0,0,0,0,Mr,1,0,1,0
366,366,1,1,female,1,0,1,1,Mrs,3,1,0,3
367,367,1,3,female,0,0,1,1,Mrs,2,0,1,0
368,368,1,3,female,0,0,2,2,Miss,1,0,1,0
369,369,1,1,female,0,0,1,2,Mme,1,0,1,3
370,370,1,1,male,1,0,1,0,Mr,1,1,0,3
371,371,0,3,male,1,0,0,0,Mr,1,1,0,0
372,372,0,3,male,0,0,0,0,Mr,1,0,1,1
373,373,0,1,male,0,0,1,0,Mr,1,0,1,3
374,374,0,3,female,3,1,0,2,Miss,0,4,0,2
375,375,1,1,female,1,0,1,1,Mrs,2,1,0,3
376,376,1,3,female,0,0,0,2,Miss,1,0,1,0
377,377,0,1,male,0,2,1,0,Mr,1,2,0,3
378,378,0,3,male,0,0,1,0,Mr,1,0,1,0
379,379,0,3,male,0,0,0,0,Mr,1,0,1,0
380,380,1,1,female,0,0,1,2,Miss,2,0,1,3
381,381,1,3,female,0,2,1,2,Miss,0,2,0,2
382,382,0,3,male,0,0,0,0,Mr,1,0,1,1
383,383,1,1,female,1,0,0,1,Mrs,2,1,0,3
384,384,0,3,male,0,0,0,0,Mr,2,0,1,0
385,385,0,2,male,0,0,0,0,Mr,1,0,1,3
386,386,0,3,male,5,2,0,3,Master,0,7,0,3
387,387,1,2,female,0,0,0,2,Miss,2,0,1,1
388,388,0,3,male,0,0,2,0,Mr,2,0,1,0
389,389,1,2,female,0,0,1,2,Miss,1,0,1,1
390,390,1,1,male,1,2,0,0,Mr,2,3,0,3
391,391,1,3,male,0,0,0,0,Mr,1,0,1,0
392,392,0,3,male,2,0,0,0,Mr,1,2,0,1
393,393,1,1,female,1,0,1,2,Miss,1,1,0,3
394,394,1,3,female,0,2,0,1,Mrs,1,2,0,2
395,395,0,3,male,0,0,0,0,Mr,1,0,1,0
396,396,0,3,female,0,0,0,2,Miss,1,0,1,0
397,397,0,2,male,0,0,0,0,Mr,2,0,1,2
398,398,0,2,male,0,0,0,0,Dr,1,0,1,1
399,399,1,2,female,0,0,0,1,Mrs,1,0,1,1
400,400,1,3,male,0,0,0,0,Mr,2,0,1,1
401,401,0,3,male,0,0,0,0,Mr,1,0,1,1
402,402,0,3,female,1,0,0,2,Miss,1,1,0,1
403,403,0,3,male,1,0,0,0,Mr,1,1,0,2
404,404,0,3,female,0,0,0,2,Miss,1,0,1,1
405,405,0,2,male,1,0,0,0,Mr,2,1,0,2
406,406,0,3,male,0,0,0,0,Mr,3,0,1,0
407,407,1,2,male,1,1,0,3,Master,0,2,0,2
408,408,0,3,male,0,0,0,0,Mr,1,0,1,0
409,409,0,3,female,3,1,0,2,Miss,1,4,0,2
410,410,0,3,male,0,0,0,0,Mr,2,0,1,0
411,411,0,3,male,0,0,2,0,Mr,2,0,1,0
412,412,1,1,female,1,0,2,2,Miss,2,1,0,3
413,413,0,2,male,0,0,0,0,Mr,2,0,1,0
414,414,1,3,male,0,0,0,0,Mr,2,0,1,1
415,415,0,3,female,0,0,0,1,Mrs,2,0,1,1
416,416,1,2,female,1,1,0,1,Mrs,2,2,0,3
417,417,1,2,female,0,2,0,2,Miss,1,2,0,1
418,418,0,2,male,0,0,0,0,Mr,1,0,1,1
419,419,0,3,female,0,2,0,2,Miss,0,2,0,2
420,420,0,3,male,0,0,1,0,Mr,2,0,1,0
421,421,0,3,male,0,0,2,0,Mr,1,0,1,0
422,422,0,3,male,0,0,0,0,Mr,1,0,1,0
423,423,0,3,female,1,1,0,1,Mrs,1,2,0,1
424,424,0,3,male,1,1,0,0,Mr,1,2,0,2
425,425,0,3,male,0,0,0,0,Mr,2,0,1,0
426,426,1,2,female,1,0,0,1,Mrs,1,1,0,2
427,427,1,2,female,0,0,0,2,Miss,1,0,1,2
428,428,0,3,male,0,0,2,0,Mr,2,0,1,0
429,429,1,3,male,0,0,0,0,Mr,1,0,1,1
430,430,1,1,male,0,0,0,0,Mr,1,0,1,2
431,431,1,3,female,1,0,0,1,Mrs,2,1,0,2
432,432,1,2,female,1,0,0,1,Mrs,2,1,0,2
433,433,0,3,male,0,0,0,0,Mr,1,0,1,0
434,434,0,1,male,1,0,0,0,Mr,3,1,0,3
435,435,1,1,female,1,2,0,2,Miss,0,3,0,3
436,436,0,3,female,2,2,0,2,Miss,1,4,0,3
437,437,1,2,female,2,3,0,1,Mrs,1,5,0,2
438,438,0,1,male,1,4,0,0,Mr,3,5,0,3
439,439,0,2,male,0,0,0,0,Mr,1,0,1,1
440,440,1,2,female,1,1,0,1,Mrs,2,2,0,2
441,441,0,3,male,0,0,0,0,Mr,1,0,1,1
442,442,0,3,male,1,0,0,0,Mr,1,1,0,0
443,443,1,2,female,0,0,0,2,Ms,1,0,1,1
444,444,1,3,male,0,0,0,0,Mr,2,0,1,1
445,445,1,1,male,0,2,0,3,Master,0,2,0,3
446,446,1,2,female,0,1,0,2,Miss,0,1,0,2
447,447,1,1,male,0,0,0,0,Mr,2,0,1,2
448,448,1,3,female,2,1,1,2,Miss,0,3,0,2
449,449,1,1,male,0,0,0,0,Major,3,0,1,2
450,450,0,2,male,1,2,0,0,Mr,2,3,0,2
451,451,0,3,male,1,0,0,0,Mr,2,1,0,2
452,452,0,1,male,0,0,1,0,Mr,1,0,1,2
453,453,1,1,male,1,0,1,0,Mr,3,1,0,3
454,454,0,3,male,0,0,0,0,Mr,2,0,1,1
455,455,1,3,male,0,0,1,0,Mr,1,0,1,0
456,456,0,1,male,0,0,0,0,Mr,4,0,1,2
457,457,1,1,female,1,0,0,1,Mrs,2,1,0,3
458,458,1,2,female,0,0,0,2,Miss,3,0,1,1
459,459,0,3,male,0,0,2,0,Mr,2,0,1,0
460,460,1,1,male,0,0,0,0,Mr,2,0,1,2
461,461,0,3,male,0,0,0,0,Mr,2,0,1,1
462,462,0,1,male,0,0,0,0,Mr,2,0,1,3
463,463,0,2,male,0,0,0,0,Mr,2,0,1,1
464,464,0,3,male,0,0,0,0,Mr,2,0,1,1
465,465,0,3,male,0,0,0,0,Mr,2,0,1,0
466,466,0,2,male,0,0,0,0,Mr,2,0,1,0
467,467,0,1,male,0,0,0,0,Mr,3,0,1,2
468,468,0,3,male,0,0,2,0,Mr,2,0,1,0
469,469,1,3,female,2,1,1,2,Miss,0,3,0,2
470,470,0,3,male,0,0,0,0,Mr,2,0,1,0
471,471,0,3,male,0,0,0,0,Mr,2,0,1,1
472,472,1,2,female,1,2,0,1,Mrs,2,3,0,2
473,473,1,2,female,0,0,1,1,Mrs,1,0,1,1
474,474,0,3,female,0,0,0,2,Miss,1,0,1,1
475,475,0,1,male,0,0,0,0,Mr,2,0,1,3
476,476,0,2,male,1,0,0,0,Mr,2,1,0,2
477,477,0,3,male,1,0,0,0,Mr,1,1,0,0
478,478,0,3,male,0,0,0,0,Mr,1,0,1,0
479,479,1,3,female,0,1,0,2,Miss,0,1,0,1
480,480,0,3,male,5,2,0,3,Master,0,7,0,3
481,481,0,2,male,0,0,0,0,Mr,2,0,1,0
482,482,0,3,male,0,0,0,0,Mr,3,0,1,1
483,483,1,3,female,0,0,0,1,Mrs,3,0,1,1
484,484,1,1,male,1,0,1,0,Mr,1,1,0,3
485,485,0,3,female,3,1,0,2,Miss,1,4,0,2
486,486,1,1,female,1,0,0,1,Mrs,2,1,0,3
487,487,0,1,male,0,0,1,0,Mr,3,0,1,2
488,488,0,3,male,0,0,0,0,Mr,1,0,1,1
489,489,1,3,male,1,1,0,3,Master,0,2,0,2
490,490,0,3,male,1,0,0,0,Mr,2,1,0,2
491,491,0,3,male,0,0,0,0,Mr,1,0,1,0
492,492,0,1,male,0,0,0,0,Mr,3,0,1,2
493,493,0,1,male,0,0,1,0,Mr,4,0,1,3
494,494,0,3,male,0,0,0,0,Mr,1,0,1,1
495,495,0,3,male,0,0,1,0,Mr,2,0,1,2
496,496,1,1,female,1,0,1,2,Miss,3,1,0,3
497,497,0,3,male,0,0,0,0,Mr,2,0,1,2
498,498,0,1,female,1,2,0,1,Mrs,1,3,0,3
499,499,0,3,male,0,0,0,0,Mr,1,0,1,0
500,500,0,3,male,0,0,0,0,Mr,1,0,1,1
501,501,0,3,female,0,0,2,2,Miss,1,0,1,0
502,502,0,3,female,0,0,2,2,Miss,1,0,1,0
503,503,0,3,female,0,0,0,2,Miss,2,0,1,1
504,504,1,1,female,0,0,0,2,Miss,0,0,1,3
505,505,0,1,male,1,0,1,0,Mr,1,1,0,3
506,506,1,2,female,0,2,0,1,Mrs,2,2,0,2
507,507,1,1,male,0,0,0,0,Mr,2,0,1,2
508,508,0,3,male,0,0,0,0,Mr,1,0,1,2
509,509,1,3,male,0,0,0,0,Mr,1,0,1,3
510,510,1,3,male,0,0,2,0,Mr,1,0,1,0
511,511,0,3,male,0,0,0,0,Mr,2,0,1,1
512,512,1,1,male,0,0,0,0,Mr,2,0,1,2
513,513,1,1,female,1,0,1,1,Mrs,3,1,0,3
514,514,0,3,male,0,0,0,0,Mr,1,0,1,0
515,515,0,1,male,0,0,0,0,Mr,2,0,1,3
516,516,1,2,female,0,0,0,1,Mrs,2,0,1,1
517,517,0,3,male,0,0,2,0,Mr,2,0,1,2
518,518,1,2,female,1,0,0,1,Mrs,2,1,0,2
519,519,0,3,male,0,0,0,0,Mr,1,0,1,0
520,520,1,1,female,0,0,0,2,Miss,1,0,1,3
521,521,0,3,male,0,0,0,0,Mr,1,0,1,0
522,522,0,3,male,0,0,1,0,Mr,2,0,1,0
523,523,1,1,female,0,1,1,1,Mrs,2,1,0,3
524,524,0,3,male,0,0,1,0,Mr,2,0,1,0
525,525,0,3,male,0,0,2,0,Mr,2,0,1,0
526,526,1,2,female,0,0,0,2,Miss,3,0,1,1
527,527,0,1,male,0,0,0,0,Mr,2,0,1,3
528,528,0,3,male,0,0,0,0,Mr,2,0,1,1
529,529,0,2,male,2,1,0,0,Mr,1,3,0,1
530,530,1,2,female,1,1,0,2,Miss,0,2,0,2
531,531,0,3,male,0,0,1,0,Mr,2,0,1,0
532,532,0,3,male,1,1,1,0,Mr,1,2,0,0
533,533,1,3,female,0,2,1,1,Mrs,2,2,0,2
534,534,0,3,female,0,0,0,2,Miss,1,0,1,1
535,535,1,2,female,0,2,0,2,Miss,0,2,0,2
536,536,0,1,male,0,0,0,0,Major,2,0,1,2
537,537,1,1,female,0,0,1,2,Miss,1,0,1,3
538,538,0,3,male,0,0,0,0,Mr,2,0,1,2
539,539,1,1,female,0,2,1,2,Miss,1,2,0,3
540,540,1,1,female,0,2,0,2,Miss,2,2,0,3
541,541,0,3,female,4,2,0,2,Miss,0,6,0,3
542,542,0,3,female,4,2,0,2,Miss,0,6,0,3
543,543,1,2,male,1,0,0,0,Mr,1,1,0,2
544,544,0,1,male,1,0,1,0,Mr,3,1,0,3
545,545,0,1,male,0,0,0,0,Mr,3,0,1,2
546,546,1,2,female,1,0,0,1,Mrs,1,1,0,2
547,547,1,2,male,0,0,1,0,Mr,2,0,1,1
548,548,0,3,male,1,1,0,0,Mr,2,2,0,2
549,549,1,2,male,1,1,0,3,Master,0,2,0,3
550,550,1,1,male,0,2,1,0,Mr,1,2,0,3
551,551,0,2,male,0,0,0,0,Mr,1,0,1,2
552,552,0,3,male,0,0,2,0,Mr,2,0,1,0
553,553,1,3,male,0,0,1,0,Mr,1,0,1,0
554,554,1,3,female,0,0,0,2,Miss,1,0,1,0
555,555,0,1,male,0,0,0,0,Mr,3,0,1,2
556,556,1,1,female,1,0,1,1,Lady,2,1,0,3
557,557,0,1,male,0,0,1,0,Mr,2,0,1,3
558,558,1,1,female,1,1,0,1,Mrs,2,2,0,3
559,559,1,3,female,1,0,0,1,Mrs,2,1,0,2
560,560,0,3,male,0,0,2,0,Mr,2,0,1,0
561,561,0,3,male,0,0,0,0,Mr,2,0,1,0
562,562,0,2,male,0,0,0,0,Mr,1,0,1,1
563,563,0,3,male,0,0,0,0,Mr,2,0,1,1
564,564,0,3,female,0,0,0,2,Miss,1,0,1,1
565,565,0,3,male,2,0,0,0,Mr,1,2,0,2
566,566,0,3,male,0,0,0,0,Mr,1,0,1,0
567,567,0,3,female,0,4,0,1,Mrs,1,4,0,2
568,568,0,3,male,0,0,1,0,Mr,2,0,1,0
569,569,1,3,male,0,0,0,0,Mr,1,0,1,0
570,570,1,2,male,0,0,0,0,Mr,3,0,1,1
571,571,1,1,female,2,0,0,1,Mrs,3,2,0,3
572,572,1,1,male,0,0,0,0,Mr,2,0,1,2
573,573,1,3,female,0,0,2,2,Miss,1,0,1,0
574,574,0,3,male,0,0,0,0,Mr,0,0,1,1
575,575,0,3,male,0,0,0,0,Mr,1,0,1,2
576,576,1,2,female,0,0,0,2,Miss,2,0,1,1
577,577,1,1,female,1,0,0,1,Mrs,2,1,0,3
578,578,0,3,female,1,0,1,1,Mrs,2,1,0,2
579,579,1,3,male,0,0,0,0,Mr,1,0,1,1
580,580,1,2,female,1,1,0,2,Miss,1,2,0,2
581,581,1,1,female,1,1,1,1,Mrs,2,2,0,3
582,582,0,2,male,0,0,0,0,Mr,3,0,1,2
583,583,0,1,male,0,0,1,0,Mr,2,0,1,3
584,584,0,3,male,0,0,1,0,Mr,2,0,1,1
585,585,1,1,female,0,2,0,2,Miss,1,2,0,3
586,586,0,2,male,0,0,0,0,Mr,2,0,1,2
587,587,1,1,male,1,1,1,0,Mr,3,2,0,3
588,588,0,3,male,0,0,0,0,Mr,1,0,1,1
589,589,0,3,male,0,0,0,0,Mr,2,0,1,1
590,590,0,3,male,0,0,0,0,Mr,2,0,1,0
591,591,1,1,female,1,0,1,1,Mrs,3,1,0,3
592,592,0,3,male,0,0,0,0,Mr,2,0,1,0
